"","V1","V2","V3","V4","V5"
"305",-0.171131278739286,0.33614102062136,0.40832583968129,-1.52034040351188,0.29027060637158
"306",-0.189120416798813,1.69243066483133,-0.877279086248044,0.223794235653826,0.748955198129377
"307",1.0960792468191,2.07206866853806,-0.202295181216792,-0.523012434954057,-0.643413008782789
"308",-0.642737278499431,0.5039881837747,0.822475711365695,0.273721861035761,-0.970149665887794
"309",-0.259178882383501,0.369170553802777,0.333932651417537,-0.569143786433684,-0.105510869016381
"310",1.2195952321891,-0.26293159742089,1.38309020484444,0.489175133427417,-1.09199172400331
"311",-0.759065203330017,0.819281475571835,1.19191522895486,-1.87998090007774,-1.10964426353442
"312",0.656588323262828,0.91916281514172,0.688640964205754,1.85229123887477,-0.636934620515863
"313",0.345074220602628,0.631967889175741,-0.324153218176286,0.131360793944948,1.3313539788512
"314",-0.555964052365809,-0.575716497486561,1.32018368016847,-0.43853885657915,0.00791490402768512
"315",0.195128198092024,-0.391895366096303,0.26400037034792,0.663944376569886,0.0899905462375214
"316",1.62104574513682,0.0802805759916352,-1.42439607662711,-0.0119172815494377,-1.76342738785479
"317",-0.145012951941242,-1.6013459535032,0.198173352708709,-0.735087366516694,1.66800226633678
"318",0.0248796574984282,1.09417550813946,0.161327939889108,-0.468269984090688,1.38844774452715
"319",0.892464897761191,-0.633286051054571,-0.495404803093728,-0.0319413474440479,0.65512113275625
"320",0.369309102091795,-0.708412078099739,-0.95984633605114,0.373984095661041,0.172692235036703
"321",-1.33018217734209,-1.62126425342808,-0.150559899231829,0.228177760273267,0.422537354452265
"322",-0.584946233766502,1.653656411076,-0.572778978562804,0.879163627620782,0.638494472188257
"323",1.0508209867229,0.492601497749578,-0.40191819196505,2.16017450076258,0.254478593101019
"324",-0.153888278754907,-2.85864700004601,-2.23501919285861,-1.47709033534019,-0.986953430130782
"325",-0.672852761818577,-0.130406971439741,-0.136349541362238,-0.478186154749295,1.59987240697202
"326",-0.0185958349655318,1.30159332028347,-0.0488564680034657,2.22854728802004,0.37162657564249
"327",0.0044616036128108,0.223334161574768,-0.0202249510300143,-0.314739056045816,0.217129544675987
"328",-1.16604068574939,-0.691919370183143,0.818384624816472,-0.973344216955291,0.855145924596055
"329",1.21124272347704,-0.53370630774246,0.803960242297705,0.815144335814156,0.34672333543489
"330",-1.48097767046976,1.40531758760737,-0.426152857388568,0.284797312522348,-0.653953028248745
"331",0.538022211350939,1.09664223273673,-0.249908541114153,0.901560121973934,-0.293138201035645
"332",-1.10747717335343,0.807595756348727,-0.173107665567654,-0.191121014872955,-0.918859650970312
"333",-0.860613376760821,-0.123477324392761,0.871169809825014,0.362157332886914,0.79632587822376
"334",-0.976929403127042,0.21223058726331,0.540143526044474,-0.745713607524536,0.0433438750982822
"335",0.0184162308733644,0.000737589728975507,-1.73069769620782,0.241293266163296,2.17941615224293
"336",-1.41532661583868,-0.381785833798531,1.13512251602529,1.21500939392323,0.388646419853154
"337",-2.34057893009915,0.330233464541953,-1.09853900029028,0.938777394026716,-1.18452581627931
"338",-0.188919177273874,0.438871838171159,0.0861224393211771,1.00355430992541,-1.02381390566101
"339",-0.210361754057481,0.135188007024693,3.04120207188041,-0.68825295148491,0.245408290898671
"340",0.0206643606000858,-0.898662989225257,-1.47171450145187,0.249497428120654,-0.537068019340528
"341",0.476672338721141,0.418102266651072,-0.376530377697911,-1.89239890799343,1.09757053565986
"342",2.32482544708888,-1.47550847072433,-0.360200007824966,0.967602475292305,0.483791660323283
"343",-1.2141849864551,-0.682377469576616,1.11988009287558,-1.11365662167391,-0.241770535457663
"344",0.842628456201765,0.872600461437511,-0.822061060007975,-0.783603667094309,-0.395605471852221
"345",-0.429472119123709,-0.276897277484111,1.9191263656115,0.211740813586521,-0.217090313262505
"346",0.975099989488295,-0.636516716641589,-1.59298907232131,-0.156723178269909,-0.183009878943515
"347",0.220958107698458,0.831953207956653,0.478077042773669,-0.760824965863912,-0.0938970841703428
"348",0.569769448185757,-0.10605208734534,0.260429832591627,-0.305139267798814,1.98838939185755
"349",1.0538887915968,-0.728774431792441,-2.08752965218725,-0.83731295535089,2.4491448846597
"350",0.334001146413151,0.523248424557683,-0.968017787407022,-1.47334949780718,-0.385766896493906
"351",-0.173330597258883,-0.795345108586896,-0.93630730718689,1.05847271682529,-0.453350988843575
"352",-1.47790774905791,-0.403495902677226,1.73272592371963,0.22798263412847,1.66561216856321
"353",1.41189330835353,0.712669194498664,-0.0653196982902622,-1.59511443798736,-0.110439795777492
"354",0.257225976256425,-0.163284285120505,1.50899113581911,-0.992763933876539,-0.744814957529788
"355",-0.885477554972126,-0.304200897446741,0.87980344919245,-2.20466272286496,0.124294051799856
"356",0.508741736694077,-0.679847279284573,-2.2005804515357,-0.234387795409491,-0.0872292148607582
"357",0.236861110555501,-1.11957741526587,0.0815081054837415,0.0636845449713087,-0.0489203055612146
"358",-0.650245437162875,-0.695620965472461,-0.902796533531956,-1.67816416358712,-0.698233029334325
"359",-0.32932147643892,0.171794927108501,-0.518451386609109,0.645703153245221,1.69892838476588
"360",-1.51193151560096,1.29336005795917,-0.489503519645062,-1.27166545343745,-0.455070630910804
"361",0.319756033311646,-1.06404158665909,-0.84320410837176,0.813056780952589,0.30661475826554
"362",-1.66099078038503,0.68541608957017,0.694956803516847,1.22297782351326,-1.40807237074258
"363",1.26672577752782,-0.445285664078819,-0.13001158179012,0.0904431593188901,-0.344578140244746
"364",0.494617915279835,0.607329500249825,0.150431987732263,0.60281657234059,-0.903577990458951
"365",-0.133296900905189,-1.06645193243243,0.153630488899715,-0.761526677737054,-0.232726733250003
"366",-0.420876436100251,-1.24398138613732,-1.23219207160035,-1.45144972022929,-0.264203784473722
"367",1.4461608913122,-0.635134281588128,1.12001744547967,1.25785156974895,-1.9417254055323
"368",0.228981845940689,-0.679454005973836,0.443663548809455,1.06977486288828,-0.61550398719202
"369",-0.606129401986711,-0.388496327148195,0.756977044264058,1.26393657916561,0.218192531840858
"370",-0.622252493042148,0.150803513941433,-1.20342449943186,-3.01250975852972,-0.392226924560762
"371",0.320301324706461,-0.386812913894578,0.181588802060193,0.154241570927704,-0.730013291146122
"372",0.36547530672192,0.915127470581714,0.737216255445471,-0.655019591323076,-0.42444946852403
"373",-0.520188633382763,0.59671640343342,1.6896444315249,1.77584396294247,0.067439186426352
"374",0.274214761062401,-1.27483587808208,-0.0615039846080407,-1.08455108744137,-0.845128612421917
"375",-0.928055700563526,0.517461431150697,-0.487287500175038,-0.545264984703076,0.508783195381527
"376",0.771430411126536,-1.00942359237375,-1.42282193731099,0.302635455944864,0.137942137394327
"377",0.121921360920211,1.07307405041852,0.358634639223907,3.76213553007177,0.522144532284589
"378",1.31801469865285,0.478521018831841,0.854060813355502,-2.17439011195751,0.758702643391876
"379",-1.07887804680089,0.0852153238940061,-0.688202046367791,-2.69536404436862,-0.580733230561273
"380",-0.250260825282094,0.165126577751521,0.394881214729925,0.611858701848067,0.0108165152881592
"381",2.16473196941752,0.246895165010224,0.647933436558495,-2.39021359247925,-1.14542506081952
"382",0.372380141165934,0.920508973363276,-0.814752284522053,0.982633912573767,0.0295564573922474
"383",2.57254785398201,0.128439431522851,-0.550077595244968,-0.13173552457187,1.13873781506417
"384",-1.27857867593625,-0.241451432198624,1.2926276938392,0.267809741061179,0.27125505096164
"385",0.219958631813323,-0.142954123898225,1.163210061613,0.0417896028320634,0.136294364948374
"386",0.381441386560703,-1.73513968114366,1.46076048668071,-1.08607349688817,-0.11193125722257
"387",-1.26016547560868,-0.23972475782183,-0.846851240734974,0.906106167430703,-1.0259606886275
"388",0.872173035371663,-0.947232866976866,-2.33908626313968,-0.722797412962572,1.27470725337747
"389",-1.34459956448351,-1.53422352849204,0.53773282241804,0.784586963014106,-0.656394167357315
"390",-0.49580865778729,0.901865664714694,-0.0065769140683204,0.0149103352658963,-0.653381564225277
"391",-1.46880602200606,0.616465873526904,-1.00113697552598,-0.607618090180578,-1.43877357475163
"392",1.08237313601162,2.39474164202396,1.93383476832601,-1.16401241642487,0.284517099300075
"393",0.0342144745628058,0.00352400066561414,-0.218031658567735,-0.171527622233633,0.229779207696303
"394",0.767706573671526,0.562151832574654,0.88015012602042,1.23463796396302,0.421667737856178
"395",0.0311836843865268,0.63093388655206,-1.02604939228336,-0.498951225891754,0.924205067723294
"396",-0.76325213158558,-0.592110697683304,0.0187046840749347,-0.871204022538142,0.350109858957313
"397",-0.142987756692588,0.0440266478123704,0.757608583347919,-0.329716567796032,-1.16179747288972
"398",0.28761787424618,0.694911573950413,0.145738825097565,3.33874706112644,-1.57829806563503
"399",-1.16931513740869,-0.309303194792378,-0.334639713766993,1.08088086479582,-1.61364060115933
"400",0.172336582959896,0.134562347673022,0.302126762808252,-1.33684844923733,-1.58273043736054
"401",0.932363173986592,2.31912718511137,0.302385091468911,1.70766216412934,1.1409848462764
"402",1.43266256820669,0.70250820118062,-1.81568494460406,-0.152192090776135,-1.15849568928836
"403",1.0897807629661,0.194624346101845,-0.563268901591102,0.707495070580473,-1.99581590714149
"404",-0.762609920046594,0.943199330841636,-1.13584130191397,-0.420392666845202,1.41541001147172
"405",-0.45287014391796,0.0656003776600602,-1.03616780828572,-0.3250483352225,0.921065440615307
"406",-0.644494973454911,0.197884764572535,1.38342337527245,1.21200395551206,-1.07210456399955
"407",0.348049845532646,-0.16225289178485,-1.13961775121355,-0.511021763140577,-0.700611634243947
"408",2.40384847519959,-0.0455102315203005,-0.348715864491415,0.610777059717397,0.738818549623263
"409",0.692627822973846,0.967042422965101,0.352333537719375,-0.893883446571699,0.489069105489602
"410",0.120427928347862,2.69261668947993,0.11682078098255,-0.792273472918345,0.488348714599505
"411",0.736691544971447,0.511071441298884,-0.419495660203842,0.827490897577441,-1.52656915905352
"412",-0.618417276096151,-0.658085442323104,-0.540291059436297,-1.44068448553769,1.19099794773229
"413",-1.49033956163572,-0.474400122971927,0.13488739489438,-1.87806790369127,0.376482679527666
"414",-1.06866148860798,-0.909476432269967,-1.19403822654409,-0.0785239805835287,-2.08986966759386
"415",1.91764047992899,-0.301107547677543,0.134004703924696,-1.22072881226053,1.69327106278652
"416",-0.671573688863782,2.34099617547371,-1.43242998288517,-0.909917867080921,1.24581530957938
"417",1.26818311671778,0.12733081658964,0.443622264713887,0.75145157965106,-0.383407068400947
"418",-0.0175726994448117,0.716455053080319,2.09206267206199,-0.632931903708482,0.0831578641429206
"419",-0.676945147275285,-1.36959366781764,1.80882923859354,-0.616373614764676,0.23865305609955
"420",-0.851043344756758,-1.03877106747444,0.267542282562753,-0.780828061109456,1.41664657723693
"421",-0.136966700653216,0.0445650406518529,0.945657926589239,-0.258159774818287,-0.241495215073673
"422",2.1155185002402,-0.171519189196272,2.10712752273121,0.747322462426122,-0.200704314774016
"423",0.295648351020951,-0.0476483047175069,-0.431986842317545,-0.799484086927701,0.200502205791735
"424",-0.390220211833107,1.37846711391718,0.0993474547322048,0.750881058607554,0.840341218101555
"425",-0.254508166501051,0.648439647082395,1.62987006936455,-3.25645485293628,0.591541286299009
"426",0.0700058647774073,-0.259989735833992,-0.458961239263196,1.10436589153346,0.557136606579948
"427",0.395772208549612,0.326899770529379,0.664785567401575,0.301779525496562,0.654091614697729
"428",1.13901890908212,-1.17249275568395,-0.996787097290332,0.224613917636547,-0.905324989662696
"429",1.45318100733401,-0.190963841454239,2.21541735123981,-0.485961219723336,0.464793286463676
"430",-0.145617555123331,0.275840707525535,1.23444244537785,-1.16643004005074,-2.06116816640525
"431",0.172989468754429,-0.201158914643471,0.120255383969305,-1.50749535318154,0.263602879293152
"432",-0.850976298085046,1.29532374395135,-0.785627325679466,-0.277543658643636,-1.71350396900472
"433",0.678949327212242,1.66179439393778,-1.26634107052489,-0.952644795109533,2.1408315646397
"434",-2.7657169262963,-0.464617500740042,-0.622303368882798,0.35627727454112,-0.526254122413316
"435",-0.781526031989437,-0.523774682455522,-0.512403918167563,-1.90121825780254,-0.42654979143211
"436",-0.549609630554432,1.03144137468316,-0.304976129313924,0.696556713026578,1.12047997858458
"437",-0.525698035070852,-0.0171479782187665,0.830583031536542,0.0450949168961365,1.83114663873581
"438",-0.360767090460336,-0.873768181929686,-0.73228877351451,0.200776130379703,-1.09614314348269
"439",0.738301719247059,0.442563379200581,0.197510572630653,1.71484238825197,1.76340925419184
"440",-1.07114895761644,0.209871683965776,-0.0585119358269568,0.402985734863566,0.991426775018671
"441",-2.01090001902109,-0.270163592408697,-0.580061524131593,0.459140338966968,1.24172238251882
"442",1.39628516954555,0.0236609714166117,-1.51882062854795,0.57843139029011,0.0650480243167309
"443",-0.761876005494243,-0.203154722252398,0.785554111119166,-1.08596879275215,-1.00159476029592
"444",0.976450910105911,-0.205258649328212,-0.410806928360856,0.486266325812083,-0.91616006783046
"445",1.63139224796618,0.969145485264673,-2.16760878199269,-1.17497952263699,-0.812330626470719
"446",1.58239298673414,-0.336358309446982,0.0327625022643431,-1.26538164737637,-0.538036036173064
"447",-1.06823368341627,0.314622436958197,-0.765178932974777,1.09703920652896,0.41640387828267
"448",2.05954584721769,0.274217850041642,-0.534441948652695,0.435189527571296,-0.250678071683856
"449",0.847571500853221,1.34293110131047,0.269947151708151,-1.36380147750197,2.27258977341884
"450",0.808330801478365,-0.260661261962091,0.235563436465304,-0.411291677996728,-0.0673366463992003
"451",-0.471040786160716,-1.24555440675068,1.23892374341133,0.294570887006609,0.751098677821105
"452",0.740503893429279,0.196891243681415,0.919339833716724,-1.3887868213783,-1.12029657475117
"453",-1.12198169266816,-0.0400678954494977,-0.470309002400058,1.58862210654288,-0.914524623241553
"454",-0.289154212780505,-0.422553748284825,0.83236460497364,1.2372614843613,0.416941842731793
"455",1.02081347270176,0.598793177027575,-2.93021948686286,0.358973002684955,-1.86055696318123
"456",-0.590776916610565,0.535503762132725,-0.392127538190526,0.905620342307742,0.535966062638707
"457",-1.27336049811791,-1.65618181197191,-0.0481618921886552,-0.378837990786517,-0.474332778389645
"458",0.352848027527873,-0.307671187553215,-1.10689316238876,0.23323689299648,1.56648013395721
"459",-0.437503311166332,-0.224098706040723,0.619831893964241,1.02897870559914,1.44530014287801
"460",0.946878832637399,0.335536646737055,0.246947219704023,-0.972761462195342,0.864895878048152
"461",0.367986887334701,0.417851430909192,-0.637694506990738,-0.103326591200041,0.105785731514751
"462",-0.0254554146140009,-1.53298961629493,-0.207753665194788,-0.677646916730676,-0.374212815686564
"463",-0.606932111243419,-0.261879250553537,-0.311854529667835,0.660146381806863,-1.18742731832859
"464",0.334736135291676,0.55350266594499,-0.0834953299082061,-0.677137597912048,2.12871940238851
"465",0.543432176584074,1.72871254096882,-1.57473743092053,-0.412515365124103,-0.34694086660968
"466",0.445478425459879,-0.0723713240570772,-1.19974775609529,-0.339813771026556,0.114847405341974
"467",0.255871137728942,-0.377690201649017,-0.643001603690206,-0.483779804910614,-1.62544970049592
"468",-0.576916420321868,0.745569284473511,-0.900174400174052,0.596058295738067,-0.0627899615343911
"469",-0.159421585627933,0.494709374569325,-0.040354172105686,-2.01052671689481,0.0695441518862076
"470",-0.990637053929696,0.568969604089548,-0.77472910392423,-1.87760519888323,-0.953035087773287
"471",-0.688777486283984,-0.662219990598811,1.58828892117517,-0.148199606018575,0.528548327876657
"472",1.38805265718927,2.02008996913542,0.211411585243974,0.618266055862891,-0.367414641855625
"473",0.888212680292751,0.318226464609289,0.384151207706413,1.24217085858219,-1.36305736986167
"474",0.764780696810446,-0.869797099077258,0.888359354477586,0.806234196752137,0.836626410609064
"475",0.95731982109397,-0.0196907259208559,-0.576754134975291,-0.106346708974869,-0.163975796934776
"476",-1.0247603656923,0.49646629817043,1.80392676018396,0.485315584755389,1.0141510237787
"477",-0.031997145344264,1.25628181586568,0.0691788568689252,0.585618223671469,-0.407467681649797
"478",1.4258674368759,1.52787928022007,-0.105442601981896,0.151860093360545,-0.731472886714228
"479",-0.0186268826815946,2.13274423110891,0.616356578230799,-0.396250675162418,-0.768911481840132
"480",-0.583323152411953,-0.899335451952457,-2.07198326386564,-0.220703383058496,-0.632387921554047
"481",0.182732147829618,-0.275584897034472,0.289102629205097,-0.440573990587611,-0.620155452762232
"482",0.476250094713757,0.397521598437976,-1.94019205373945,0.687804432593344,-0.231802590736862
"483",-0.593582778163479,1.18413364933511,-0.378972372665243,1.57618264270368,0.607167878053968
"484",-0.970968873002615,2.72780059866081,-0.115550390297869,1.7829232033472,1.09993438103407
"485",-0.11562772562032,0.285016334347062,-1.40161785369895,0.797288509491017,-0.229460461883168
"486",-0.827061595464748,0.159568329740293,-0.914467509997542,-1.30264494186347,0.422940738636235
"487",0.335062642486195,-0.125900460743982,0.548196931188819,1.33663214758193,0.591636738512166
"488",-0.191248999867211,0.230743147985957,0.789611044507788,1.40957522770992,-0.513203866181125
"489",0.38625260444519,0.332864146170643,0.756236443398433,-0.293797103767189,-0.335609817333691
"490",-0.545532175665135,1.82916417835978,1.28610767388038,-0.328304110760314,-1.01386984918567
"491",2.05702248955863,0.803116896388922,-0.118925515549637,-1.56757954918049,-0.139234655136471
"492",1.58001961701767,0.519647381865041,1.96298148562923,-0.0811457484106248,-0.343832277111923
"493",-0.0221480538545718,1.44644051504769,0.446180329173509,-0.168548386798073,-0.235848377604936
"494",0.200609076032137,-0.909389102508817,1.07319761332308,0.268595032387068,0.922646083543366
"495",0.494271223500436,-0.403837140099286,-0.462130086192349,2.57057282536247,-0.868133126485574
"496",-0.984226105321114,-0.321714937084304,-0.465133601965583,1.01880687609426,0.697025112182506
"497",-0.421187963615161,1.16393729687207,0.0309313816835893,-0.32320030466527,0.336845992948932
"498",-0.386539022852483,0.636158940317906,0.936513329331987,0.39519629570144,-1.16498337176743
"499",1.4976616995335,-0.35986886750961,-0.6061248813892,1.59040585440226,-1.59874102309627
"500",0.392688012559398,-1.00542568538292,-0.213898361919954,1.26408569875154,0.0595948540899014
"501",-0.396023889013974,-0.85728161098214,-0.451611737184931,-0.441966178679651,0.532085070096899
"502",1.04133170966891,-0.0464052169248402,1.67529778678752,0.170400490011147,-0.585199030211685
"503",-1.27017212261645,-1.06749220593851,-1.29218925996783,-1.78298481938779,0.309678313856061
"504",-0.900481361128424,-1.94212628173208,1.20219827590816,0.283541391336622,0.0398605899626379
"505",-1.05462133095211,-0.481686943537411,-0.794978155330823,0.264462615971448,-1.06966365903184
"506",-0.946906465877421,1.04363052394406,-1.5945110380438,0.516156805060056,-0.968609527880203
"507",-1.26360161873451,1.34017069260055,1.32293293418197,-0.0512639885554639,-0.223831938846184
"508",1.37519514036244,0.0368336790708933,0.854917608800091,0.24852534814725,-0.209380579187905
"509",-0.208337181880595,0.361722396291567,-0.204113469650001,-0.131199772186569,-0.400543239019567
"510",-0.432798166361541,-0.88580646580323,-0.416589859680812,1.21484752601424,-1.2752840601353
"511",0.530253405472783,1.03444374181007,-0.990667115479448,0.668092157924287,-0.0272322734134065
"512",-0.506052308748405,1.44567924525111,1.0416675034573,-0.635323525743738,-0.835480637315822
"513",-0.129204757049523,-0.262530720361452,0.795115817495099,-0.00463911328431693,-0.368371669314814
"514",-0.684047520274411,-0.550580398500356,0.453304545462687,-0.138680537227937,-0.922455503936189
"515",-0.895787581460434,-0.358722013741192,0.432698795820427,-0.553917898890151,-1.10330074292293
"516",0.907771003747518,-1.60204395696793,1.48488821435825,0.193975340124995,0.197365173502752
"517",0.930475649690485,0.834077909574426,-0.42233079247408,0.00244344367334846,0.841654432012482
"518",-0.676798670611222,-1.18298561047806,0.749473539021992,0.00718759258005555,0.642116422247079
"519",-1.29855406381382,-0.359981104633078,1.07354843853143,0.430965663195374,-0.6438403051471
"520",-2.19687477321155,0.155282319969642,1.03036328101202,0.151901191393299,0.380425927778429
"521",0.838177167308872,-0.373648661935038,-1.08111930950541,-0.147238725241418,-1.16534458192007
"522",-0.0147888286260531,2.80693946880724,-0.551773285516936,1.32644297953169,-1.56153897598974
"523",1.10055302947315,-0.408565986012531,0.117652105344429,-0.768563500536059,-1.9376331324852
"524",-0.409133020319403,0.512004862770351,0.210882981636859,0.150526693560008,-0.601723376265468
"525",-0.377262451091791,-1.07317460705213,-0.61736521969684,-0.622070876402416,-0.743582967610565
"526",0.871364196228932,-0.652877975263082,0.972554382021907,-0.432157092909652,-0.754173207613315
"527",-2.02606605393711,-1.59383359967972,1.92266370175376,2.65074973047715,-0.577706440230682
"528",0.943770283035828,-0.650914362931531,0.648980717853475,0.500791231102343,0.676931261459699
"529",0.438702588989793,-0.280165377824143,-2.29538222463897,-1.27323332398333,0.605616984886071
"530",0.851432307399943,0.447552437207303,0.290567115073295,0.914854810740298,-0.300805202039418
"531",-0.234647058573777,0.188314154351939,-1.70056599079606,1.24251173338152,1.31519696414074
"532",-0.560386976149766,0.198546485613716,-1.59276758483379,-0.589792791669025,-0.00520353353524695
"533",-0.881049719754365,-0.0157729930459359,-0.0594033384745792,1.73581553923912,-0.497235045725254
"534",-0.519625805621601,-0.201811044743544,0.0340552421791144,0.736773217236529,-1.34517238699895
"535",0.482121695901231,-0.97943166129112,0.181984028465062,-0.78984414766142,1.04260959515082
"536",0.0984570813984429,-1.16969406635444,1.12285554392467,-0.814112666143224,0.311199344305545
"537",0.533750805558751,0.255575845517238,-1.03339559696872,-0.752627310749565,-1.36914446454277
"538",-0.526037883503733,0.273299020527379,-0.058921277207402,-0.326814453945984,-0.85214608558083
"539",-1.59971917182024,-0.596388408151804,2.8689000003951,0.27204783509329,-1.22762984782492
"540",0.305876181388471,-0.646124340834838,1.6734960553883,1.7883148333482,-1.28306807379774
"541",-0.775384387154451,-0.332496375488184,-0.27423160970697,0.433106033739995,-0.453524123082586
"542",2.30216735377654,0.670815325663018,0.54700408230649,1.67830971365041,0.0975951783335072
"543",1.73995106419987,3.27423045264426,-0.672776292075292,0.0637480115496492,0.128367321962499
"544",2.15746596694405,-0.239230187347887,0.440942481429986,0.328309176256693,-2.45470419170177
"545",0.411459045596676,0.192338525683899,1.03942243889662,0.47439494768807,-0.262449334946363
"546",-0.577457358179761,0.535674935973546,-0.0141369275341534,1.02092728279671,0.409337631456246
"547",-1.53720836606355,-0.0165315610476331,-0.276768489171824,0.0400024954193848,1.70246360680001
"548",0.207974049996823,1.01206529636154,-1.52648632113984,-0.602062484459558,1.17261963641406
"549",-0.392404714387214,0.163209330510612,0.820839115610444,-0.365944845905329,-0.612259339487057
"550",-0.597402400680005,0.830497238342495,1.20836898829567,0.778125370927985,-0.899666891950076
"551",-0.992955559842784,-0.304204418960613,1.01485014049711,-0.26924066339284,0.13215005819178
"552",-0.507313674451747,-0.0557952397177385,-0.791923762993137,-0.911339816503286,-0.690012596828403
"553",-0.585397408927104,0.23316184045362,-0.46500172527754,-1.7742538435738,0.101103880622655
"554",0.139358900544233,-0.77902450391239,-0.843979579009824,0.317067119843309,-0.990158525415051
"555",0.24026867838294,0.207546592876157,-0.659934825788552,1.12099888437296,-1.68801745129478
"556",0.178885964700863,-0.678745974304739,1.47040111906391,0.208022659147748,-0.442233150517223
"557",0.600253527925335,-1.77067783209352,-0.51884227804953,-0.0125603493113761,-0.497216079542579
"558",-0.388833772427045,-0.475521747955027,0.0921345686736265,1.40965363325948,-1.3307206667416
"559",-0.421257168959972,0.840213603696823,0.794693325870015,-0.19096593947233,0.19557061388649
"560",-0.618086677429323,0.0916885087182558,1.67425685159186,0.478975500902578,-1.26136319960401
"561",1.17298565893636,0.969601093700115,2.15257312758746,-1.3590142115031,0.865180840476699
"562",-0.399743256976392,-0.981153286279103,-0.118655128573209,-0.50461628160151,-1.3275893554375
"563",-2.5549587137048,2.27728553491438,0.0246097184288974,-0.506385950432363,0.347862608695207
"564",-0.613193973266603,-0.239233267053984,2.23019591549433,-0.546560663901954,-1.95342694241981
"565",1.40856642688509,-0.751158673503732,0.842559740712661,0.420860880856522,-0.811920896634798
"566",-0.739633372279947,-0.724968724768549,-0.262521489863135,0.953569883826545,-0.0865508791433558
"567",-1.05478229482148,1.85810153421803,0.894983665324249,0.128083793698741,1.15064614845284
"568",-0.256474053483243,-1.59446188405444,0.293133849522039,0.412271345652786,0.402963496234825
"569",1.23955212871403,0.562984693169752,0.214174261111463,0.557977369486002,-0.977011838465678
"570",1.27514143094054,0.204365945754892,0.447898521569782,-1.35034139883087,-0.152430150125067
"571",-0.407090250465245,0.453708193600373,1.28943754421308,1.80597636282195,-0.572424419805465
"572",0.512554111153729,0.266400446945692,-0.976435017122007,-1.55303510586942,-0.696256036749564
"573",-1.59636172437411,1.43432007460851,0.09669834795019,-0.205423925046392,0.617967134036589
"574",1.64991504193476,-1.25147481679453,0.550729677926346,-0.553796943138,-0.762120366476193
"575",-0.463486138376243,-0.876135812787125,-0.710309206192975,-0.561328990982831,-1.29442100893252
"576",1.61877635274493,-1.09306397962907,-0.91982958933037,0.254206892008553,-1.38824466006625
"577",0.426928718573667,0.644778029742068,1.33637305851879,-0.831862841125814,-2.37419654411322
"578",-1.03900003651719,0.737891548891466,0.136571204412356,0.0223243463104758,0.301965112378323
"579",0.574127768329544,-0.337000030544459,1.50892355551292,2.20177448021151,-0.333001009182733
"580",0.122570283522932,-0.372890999842039,-0.461494845414847,1.24115454866114,-1.79848806446771
"581",0.141655268601729,-1.92827999950244,0.374466417756475,2.91671268608181,-0.629680530871494
"582",-0.979809893265081,0.697657468489911,-1.02147295069688,-1.36327625603651,1.03580414049719
"583",-1.5845466471327,0.246102609100255,0.475508684719358,-0.919039978236413,1.40805701118917
"584",-1.56474066598293,-0.422392799279779,-1.46204548330113,0.150509274741804,-1.18948562557532
"585",0.432741826698709,-0.978537086616591,-0.533191061748779,0.0973015316919339,-0.324244944094422
"586",0.930465370985297,-0.321834628235989,0.970441212103577,1.98651420406825,0.0065305645794173
"587",1.28031651145071,-0.497050044885124,-0.00725556006165852,-0.840729262403608,-1.21987770361341
"588",-0.348415726814201,-1.09324066909233,-0.687478384131431,0.674134632171071,-0.854193931111544
"589",-1.39427995729919,0.0809017842125518,-0.489878602031356,-0.272185770426976,0.549791918526598
"590",-0.306787684511908,0.540494687515157,2.64217320539259,-0.732204092205109,-2.76133460455415
"591",0.918542355870939,-0.832529342177194,-0.403210652770507,-0.389381726022473,-0.521553442317931
"592",1.56244435463344,-0.294329156969533,0.338334278750966,-0.419645021109611,-0.00798262160191957
"593",0.0948139499726931,0.432073396886845,-0.239824466288253,-0.832479015259732,0.827483755176446
"594",0.436280699782861,-1.17196209969936,-0.757420557250183,1.77547793984957,-0.578675155516897
"595",-1.53986994046449,-1.38414798295297,-0.384180162802712,0.24767624661888,-1.56634316790132
"596",-0.78360377155069,-0.223600843446737,-0.424812526614665,-0.097575437665082,-0.362336170800462
"597",-0.127189319236316,-1.21238046898162,-0.144034870969869,-0.30771548855543,-1.24140227215879
"598",0.0923318391792981,0.862165921130931,0.0345790754493565,-1.34626410549878,4.12681527492222
"599",-0.625597416702823,-0.580834373917786,-0.299463554195247,-0.537873417878345,-1.70257113801825
"600",0.36890799115121,0.449033975749846,-0.00969201375658729,-0.950957188760025,-0.329387972989031
"601",2.01342139872648,1.03771550410565,0.586477885861484,0.84061492493066,-0.53137730915954
"602",-1.01842936712812,0.147017393201876,-0.43867727407781,0.844857360642166,-1.44791720783912
"603",0.59892514371974,0.250374029326466,0.494143082615446,-0.0869041072148613,-2.47182398915206
"604",-3.07604865189344,-0.0390525207460183,-0.467617525107814,-0.680742579734127,-0.550031242504783
"605",-1.69311141518072,-0.133412084474561,-0.948584843111977,2.04228985628214,0.91985030849898
"606",-1.00922938073766,-0.0625024131737342,1.5753296868618,0.320254565691409,1.05671398613478
"607",0.554026090636473,-0.207949990659868,0.995481727851979,0.464657767320524,-0.492053083874477
"608",1.68861356682562,-1.39345481133032,-0.644383162184224,-0.0464897302262563,-2.1865908507973
